address,zip,lat_long,neighborhood,status
104 riverside drive #2 in upper west side,10024,40.7873081:-73.98095049999999,Upper West Side,Claim
3300 netherland avenue #5f in riverdale,10463,40.8854681:-73.91076799999999,Kingsbridge and Riverdale,Claim
32-86 35th street #3c1 in astoria,11106,40.7643574:-73.92346189999999,Northwest Queens,Claim
454 ft. washington avenue #47b in hudson heights,10033,40.8505521:-73.9381405,Inwood and Washington Heights,Claim
308 east 90th street #2a in yorkville ,10128,40.77998729999999:-73.9492308,Upper East Side,Claim
936 west end avenue #e1 in upper west side,10025,40.8013042:-73.96833029999999,Upper West Side,Claim
36-16 astoria boulevard south #5c in astoria,11103,40.7690585:-73.9133856,Northwest Queens,Claim
43-07 ditmars boulevard #r1 in ditmars-steinway,11105,40.7712747:-73.9034547,Northwest Queens,Claim
11-05 30 rd #5i in astoria,11102,40.7712169:-73.93382369999999,Northwest Queens,Claim
68-12 yellowstone blvd #6u in forest hills,11375,40.7258179:-73.8484592,West Central Queens,Claim
21-16 24th st. #3 in astoria,11105,40.7643574:-73.92346189999999,Northwest Queens,Claim
75-03 astoria blvd n #1 in astoria,11370,40.7669155:-73.89383219999999,West Queens,Claim
14-55 broadway #3b,10006,40.7068263:-74.01303039999999,Lower Manhattan,Claim
31-16 45th ave #1b,11103,14.5591063:121.0221018,Northwest Queens,No Claim
75-11 astoria blvd north #1,11370,40.76697739999999:-73.89349899999999,West Queens,Claim
"461 winthrop street #5c brooklyn, ny 11203",11203,None,Flatbush,Claim
"43-07 ditmars boulevard #1b astoria, ny 11105",11105,None,Northwest Queens,Claim
"88-36 elmhurst avenue #1b elmhurst, ny 11373",11373,None,West Queens,Claim
31-14 35th st #3b astoria ny 11106,11106,None,Northwest Queens,Claim
46-09 30th avenue #1,11103,40.761662:-73.90968869999999,Northwest Queens,Claim
"25-50 31st street #2
astoria, ny 11102",11102,None,Northwest Queens,Claim
"4600 9th ave #5006 brooklyn, ny 11220",11220,None,Sunset Park,Claim
515 west 168th street #3e in washington heights,10032,40.8404433:-73.93764709999999,Inwood and Washington Heights,Claim
408 west 130th street #16k in west harlem ,10027,40.8143946:-73.9517414,Central Harlem,Claim
30 west 141st street in central harlem,10037,40.8168841:-73.9363743,Central Harlem,Claim
552 west 161st street #6 in washington heights,10032,40.8358483:-73.94185689999999,Inwood and Washington Heights,No Claim
221 wadsworth avenue #5a in fort george,10033,40.8518368:-73.93333059999999,Inwood and Washington Heights,Claim
"32-02 34th ave #6c astoria, ny 11106",11106,None,Northwest Queens,Claim
"28-02 crescent street #9 astoria, ny 11102",11102,None,Northwest Queens,No Claim
"156 allen st. #3 new york, ny 10002",10002,None,Lower East Side,Claim
"93 clinton street #13 new york, ny 10002",10002,None,Lower East Side,Claim
"612 w 137th st #1 new york, ny 10031",10031,None,Inwood and Washington Heights,Claim
"137-35 elder avenue #506 flushing, ny 11354",11354,None,North Queens,Claim
"348 e 92nd st new york, ny 10128 ",10128,None,Upper East Side,Claim
"23-90 32nd street astoria, ny 11105",11105,None,Northwest Queens,Claim
"35-19 147th st d7
flushing, ny 11354
",11354,None,North Queens,Claim
2103 38th st #3 in astoria,11105,40.7750095:-73.9046206,Northwest Queens,Claim
325 w 30th st apt b3 in hudson yards,10001,40.7503214:-73.9964256,Chelsea and Clinton,Claim
69-39 yellowston boulevard #112 in forest hills,11375,40.7234953:-73.8460865,West Central Queens,Claim
137 w 137th #d33 in central harlem,10030,40.8163376:-73.9415618,Central Harlem,Claim
216-10 77th avenue #4c in oakland gardens,11364,40.736935:-73.75588499999999,Northeast Queens,No Claim
97 pitt street #apt9 in lower east side,10002,40.7189593:-73.9823655,Lower East Side,No Claim
151-10 35th avenue #2d in murray hill,11106,40.7631367:-73.9397193,Northwest Queens,No Claim
125-05 84th avenue #4g in kew gardens,11415,40.7089918:-73.8276155,Southwest Queens,No Claim
143-08 roosevelt avenue #7 in flushing,11354,40.7608867:-73.8240156,North Queens,No Claim
615 west 172nd street #1 in washington heights,10032,40.8439679:-73.9385157,Inwood and Washington Heights,No Claim
1887 amsterdam avenue #4c in hamilton heights,10032,40.8304219:-73.9433974,Inwood and Washington Heights,No Claim
15 wadsworth avenue #a1 in washington heights,10033,40.8450973:-73.9381176,Inwood and Washington Heights,No Claim
501 west 29th street #3fs in west chelsea,10001,40.7516618:-74.0016313,Chelsea and Clinton,No Claim
147-15 northern boulevard #l3 in murray hill,11354,40.765752:-73.81897769999999,North Queens,Claim
34-43 francis lewis boulevard #4g in auburndale,11358,28.0652975:-81.7886906,North Queens,Claim
385 fort washington avenue #68 in hudson heights,10033,40.8481587:-73.9396703,Inwood and Washington Heights,Claim
304 pleasant avenue #4n in east harlem,10035,40.7951944:-73.9327903,East Harlem,No Claim
152-11 89th avenue #426 in jamaica ,11432,18.109581:-77.297508,Jamaica,Claim
951 amsterdam avenue #3d in manhattan valley,10025,40.8007904:-73.965105,Upper West Side,Claim
780 riverside drive #d10 in washington heights,10032,40.8339347:-73.9478561,Inwood and Washington Heights,Claim
28-14 31st street #508 in astoria,11102,40.7682381:-73.9204669,Northwest Queens,No Claim
110 bennett avenue #2b in hudson heights,10033,40.8537457:-73.93534509999999,Inwood and Washington Heights,No Claim
1595 york avenue #4sw in yorkville,10028,40.7748675:-73.9482206,Upper East Side,No Claim
416 east 120th street #c1 in east harlem,10035,40.7980864:-73.9327903,East Harlem,No Claim
318 east 78th street #28 in lenox hill,10075,40.772168:-73.9547487,Upper East Side,No Claim
338 east 53rd street #3c in turtle bay,10022,40.755916:-73.96576639999999,Gramercy Park and Murray Hill,No Claim
111-23 76 road #a6 in forest hills ,11375,40.7162137:-73.8361718,West Central Queens,No Claim
309 east 104th street #3b in east harlem,10029,40.7892219:-73.94257209999999,East Harlem,Claim
545 edgecombe avenue #h5 in washington heights,10032,40.8335726:-73.93917379999999,Inwood and Washington Heights,No Claim
75 fort washington avenue #gf in washington heights,10032,40.8377099:-73.944321,Inwood and Washington Heights,No Claim
87-42 elmhurst avenue #k6,11373,None,West Queens,Claim
186 orchard st #2,10002,None,Lower East Side,Claim
"166 w 75th st, upper west side",10023,40.7803197:-73.9799267,Upper West Side,No Claim
577 second avenue #23 in kips bay,10016,40.7434411:-73.9772703,Gramercy Park and Murray Hill,No Claim
35-48 35th street #2g in astoria,11106,40.7643574:-73.92346189999999,Northwest Queens,No Claim
1515 lexington avenue #3c in carnegie hill,10029,40.7869124:-73.949879,East Harlem,No Claim
47 east 30th street #3a in  nomad,10016,40.7449936:-73.9834469,Gramercy Park and Murray Hill,No Claim
562 west 174th street #44 in washington heights,10033,40.8444191:-73.9366021,Inwood and Washington Heights,No Claim
61-17 68th avenue #4e in ridgewood,11385,40.7056581:-73.8956334,West Central Queens,No Claim
144-30 35th avenue #a45,11354,None,North Queens,Claim
19 south oxford street #1a in greene,11217,None,Northwest Brooklyn,No Claim
396 cornelia street #1l in bushwick,11237,40.6970287:-73.90843699999999,Bushwick and Williamsburg,No Claim
230 east 89th street #9 in yorkville,10128,40.7800987:-73.95141939999999,Upper East Side,No Claim
436 west 49th street #3fe in hellâ€™s kitchen,10019,40.7633097:-73.9912056,Chelsea and Clinton,No Claim
320 west 75th street #5a in  upper west side,10023,40.7822046:-73.98457549999999,Upper West Side,No Claim
7 east 32nd street #4e in midtown south,10016,40.7469692:-73.9847079,Gramercy Park and Murray Hill,No Claim
1452 second avenue #3 in lenox hill,10021,40.7711244:-73.9563548,Upper East Side,No Claim
401 east 83rd street #4a in yorkville,10028,40.7748833:-73.9503945,Upper East Side,No Claim
350 central park west #1r in upper west side,10025,40.7906666:-73.9658766,Upper West Side,No Claim
35 central park north #4c in south harlem,10026,40.7979604:-73.9509988,Central Harlem,No Claim
802 ninth avenue #2d in  hell's kitchen,10019,40.76543789999999:-73.9872039,Chelsea and Clinton,No Claim
75 bleecker street #3b in  greenwich village,10012,40.7267827:-73.9960789,Greenwich Village and Soho,No Claim
23-05 29th street #4d in ditmars-steinway,11105,40.7747474:-73.9139417,Northwest Queens,Claim
30-95 30th street #1b in astoria,11102,40.7649023:-73.9239422,Northwest Queens,Claim
38 orchard street #3f in chinatown,10002,40.7158943:-73.9912444,Lower East Side,Claim
51-35 reeder street #326 in elmhurst,11373,40.7373303:-73.8781333,West Queens,Claim
440 audubon avenue #40 in fort george,10040,40.8529184:-73.9296261,Inwood and Washington Heights,Claim
173 ludlow street #4a in  lower east side,10002,40.7218512:-73.98770900000001,Lower East Side,Claim
219 mulberry street #10 in nolita,10012,40.7223288:-73.9962484,Greenwich Village and Soho,No Claim
559 west 190th street #e5 in fort george,10040,40.8547314:-73.9285262,Inwood and Washington Heights,No Claim
1269 first avenue #5e in lenox hill,10065,40.7655954:-73.95796059999999,Upper East Side,Claim
90 convent avenue #42a in west harlem,10027,40.8165817:-73.95308229999999,Central Harlem,No Claim
171 east 101st street #13 in east harlem,10029,40.7889839:-73.94794499999999,East Harlem,No Claim
348 west 145th street #2r in hamilton heights,10039,40.82365679999999:-73.9443057,Central Harlem,No Claim
25-55 32nd street #3 in astoria,11102,40.7685135:-73.9185071,Northwest Queens,No Claim
10 west 76th street #4b in  upper west side,10023,40.7789201:-73.9749573,Upper West Side,No Claim
178 east 7th street #3c in east village,10009,40.7250765:-73.9816951,Lower East Side,No Claim
21 essex street #3 in chinatown,10002,40.7153806:-73.9900742,Lower East Side,No Claim
110 west 129th street #b1 in central harlem,10027,40.8104223:-73.94432119999999,Central Harlem,No Claim
471 carroll street #1l in gowanus,11215,40.6772433:-73.98642339999999,Northwest Brooklyn,No Claim
101 west 128th street #5c in central harlem,10027,40.809935:-73.9443947,Central Harlem,Claim
234 east seventh street #3rw in east village,10009,40.7237717:-73.9785472,Lower East Side,No Claim
231 east 29th street #15 in kips bay,10016,40.7421488:-73.97889909999999,Gramercy Park and Murray Hill,Claim
52 henry street #4rs in two bridges,10002,40.7126981:-73.9953302,Lower East Side,No Claim
325 east 54th street #2b in sutton place,10022,40.7571117:-73.96549279999999,Gramercy Park and Murray Hill,No Claim
1661 york avenue #5k in yorkville,10128,40.7769238:-73.9467848,Upper East Side,No Claim
610 west 150th street #3g in  hamilton heights,10031,40.8297834:-73.9492452,Inwood and Washington Heights,Claim
209 madison street #2b in two bridges,10002,40.7128543:-73.98941730000001,Lower East Side,Claim
106 eldridge street #14  in lower east side,10002,40.7179649:-73.9918479,Lower East Side,Claim
4580 broadway #3t in fort george,10040,40.860081:-73.93055799999999,Inwood and Washington Heights,Claim
95 elizabeth street #3cc in little italy,10013,40.7184482:-73.9959756,Greenwich Village and Soho,No Claim
532 ninth avenue #1b in  hudson yards,10018,None,Chelsea and Clinton,Claim
416 west 25th street #1w in west chelsea,10001,40.7479947:-74.00145429999999,Chelsea and Clinton,No Claim
117 south fourth street #3r in williamsburg,11206,40.712363:-73.9633059,Bushwick and Williamsburg,No Claim
526 east 6th street #12 in  east village,10009,40.7247707:-73.9827045,Lower East Side,Claim
9949 shore road #107 in  fort hamilton,11209,40.6128755:-74.03621849999999,Southwest Brooklyn,No Claim
149 east 72nd street #4r in lenox hill,10021,40.770455:-73.961636,Upper East Side,No Claim
413 east 9th street #g3 in east village ,10009,40.7280199:-73.9840404,Lower East Side,Claim
43-32 41st street #a2 in sunnyside,11104,40.7445441:-73.9233816,Northwest Queens,No Claim
40-35 hampton street #3h in elmhurst,11373,40.74672:-73.881485,West Queens,No Claim
28-42 29th street #3f in astoria,11102,40.7683653:-73.9234214,Northwest Queens,No Claim
11-05 30 road #4h in astoria,11102,40.7712169:-73.93382369999999,Northwest Queens,No Claim
40-35 hampton street #3h in elmhurst,11373,40.74672:-73.881485,West Queens,No Claim
449 west 56th street #2b in hell's kitchen,10019,40.768347:-73.9883977,Chelsea and Clinton,Claim
317 east 75th street #3a in lenox hill ,10021,40.7704513:-73.9558923,Upper East Side,Claim
426 east 73rd street #5rw in lenox hill,10021,40.7677359:-73.9541977,Upper East Side,Claim
41-29 46th street #3h in sunnyside,11104,40.745534:-73.91784109999999,Northwest Queens,No Claim
224 west 82nd street #4 in upper west side,10024,40.785314:-73.9780229,Upper West Side,Claim
745 park avenue #1l in bedford-stuyvesant,11206,40.6981976:-73.94587899999999,Bushwick and Williamsburg,No Claim
261 jefferson avenue #1 in bedford-stuyvesant,11216,40.68380399999999:-73.94731999999999,Central Brooklyn,No Claim
392 kosciusko street #3a in stuyvesant heights,11221,40.6919232:-73.93852559999999,Bushwick and Williamsburg,Claim
219 east 85th street #4re in yorkville,10028,40.77798440000001:-73.9533178,Upper East Side,Claim
785 ocean parkway #e6 in midwood,11230,40.6293265:-73.9708088,Borough Park,Claim
43-38 42nd street #3f in sunnyside,11104,40.7432759:-73.9196324,Northwest Queens,Claim
1164 pacific street #1r in crown heights,11216,40.6777159:-73.95360099999999,Central Brooklyn,Claim
973 columbus avenue #4b in manhattan valley,10025,40.7966989:-73.9684247,Upper West Side,No Claim
343 linden street #2cc in bushwick,11237,40.6995826:-73.9136846,Bushwick and Williamsburg,Claim
1515 lexington avenue #2c in carnegie hill,10029,40.7869124:-73.949879,East Harlem,Claim
515 west 171st street #53 in washington heights,10032,40.8422898:-73.9363954,Inwood and Washington Heights,No Claim
407 west 39th street #2c in hudson yards,10018,None,Chelsea and Clinton,No Claim
1596 third avenue #2dd in carnegie hill,10128,40.7811959:-73.9525805,Upper East Side,Claim
453 seventh avenue #2 in park slope,11215,40.6627354:-73.98474949999999,Northwest Brooklyn,Claim
246 west 137th street #3f in central harlem,10030,40.8172434:-73.94474199999999,Central Harlem,No Claim
2830 west 16th street #b4 in coney island,11224,40.578233:-73.984319,Southern Brooklyn,No Claim
440 third avenue #3rr in kips bay,10016,40.7435775:-73.9799606,Gramercy Park and Murray Hill,Claim
1317 first avenue #4a in lenox hill,10021,40.7670077:-73.9569126,Upper East Side,No Claim
111 west 68th street #3b in lincoln square,10023,40.7752797:-73.98117789999999,Upper West Side,Claim
227 east fifth street #1fe in east village,10003,40.7273251:-73.9898209,Lower East Side,Claim
526 west 174th street #4h in washington heights,10033,40.8438664:-73.9352909,Inwood and Washington Heights,Claim
64-65 wetherole street #3f in rego park,11374,40.72702:-73.860288,West Central Queens,Claim
74-12 35th avenue #303 in jackson heights,11372,40.750833:-73.891919,West Queens,Claim
34-50 29th street #5m in astoria,11106,40.7592738:-73.9301496,Northwest Queens,Claim
12-10 astoria park south #l3 in astoria,11102,40.7763709:-73.9277615,Northwest Queens,No Claim
19 division street #2b in chinatown,10002,40.7139557:-73.9965292,Lower East Side,No Claim
89-52 queens boulevard #612 in elmhurst,11373,40.7347377:-73.8735073,West Queens,No Claim
556 west 156th street #44 in washington heights,10032,40.8328603:-73.94445499999999,Inwood and Washington Heights,No Claim
172 east 104th street #3a in east harlem,10029,40.7904935:-73.9465733,East Harlem,No Claim
255 west 136th street #2b in central harlem,10030,40.8169615:-73.9450634,Central Harlem,Claim
1587 carroll street #h5 in weeksville,11213,40.6664278:-73.9338906,Central Brooklyn,Claim
346 east 65th street #3f in lenox hill,10065,40.76343749999999:-73.9600325,Upper East Side,No Claim
164-18 43rd avenue #1 in flushing,11377,40.744284:-73.914867,West Queens,Claim
319 east 5th street #9 in east village,10003,40.7265626:-73.9879844,Lower East Side,Claim
403 west 48th street #b1 in hell's kitchen ,10036,40.7626599:-73.9902299,Chelsea and Clinton,Claim
460 throop avenue #c in  bedford-stuyvesant,11221,40.6881872:-73.9421588,Bushwick and Williamsburg,No Claim
540 west 189th street #3c in fort george,10040,40.8535559:-73.9285886,Inwood and Washington Heights,No Claim
332 east 66th street #3c in lenox hill,10065,40.7642789:-73.9599815,Upper East Side,Claim
339 east 77th street #1a in lenox hill,10075,40.7715631:-73.9544567,Upper East Side,Claim
589 first avenue #1  in kips bay,10016,40.7436426:-73.97393869999999,Gramercy Park and Murray Hill,Claim
46-05 30th avenue #1r in astoria,11103,40.76167510000001:-73.9097805,Northwest Queens,Claim
32-68 41st street #3b in  prospect park south,11103,40.6457741:-73.96610609999999,Northwest Queens,Claim
33-14 34th avenue #3 in astoria,11106,40.7584804:-73.9252585,Northwest Queens,Claim
476 gates avenue #c4 in bedford-stuyvesant,11216,40.6865164:-73.946929,Central Brooklyn,Claim
1700 east 15th street #b2 in homecrest,11229,40.60816519999999:-73.9585067,Southern Brooklyn,Claim
210 west 82nd street #1f in upper west side,10024,40.7852369:-73.97774580000001,Upper West Side,Claim
244 west 103rd street #1 in upper west side,10025,40.799207:-73.969369,Upper West Side,Claim
87-15 37th avenue #2h in  jackson heights ,11372,40.7504673:-73.8792289,West Queens,Claim
839 halsey street #3r in stuyvesant heights,11233,40.6855479:-73.9190303,Central Brooklyn,Claim
114 west 116th street #12 in south harlem,10026,40.8021965:-73.9507577,Central Harlem,No Claim
946 columbus avenue #2b in manhattan valley,10025,40.799668:-73.962869,Upper West Side,No Claim
1380 york avenue #4d in lenox hill,10021,40.767884:-73.9526589,Upper East Side,No Claim
328 east 6th street #11ar in east village,10003,40.7267071:-73.98725329999999,Lower East Side,No Claim
1081 tiffany street #6b in longwood,10459,28.7030519:-81.3384011,Hunts Point and Mott Haven,No Claim
469 clinton avenue #12 in clinton hill,11238,40.6841781:-73.9667477,Central Brooklyn,Claim
39-19 62nd street #33 in woodside,11377,40.7462406:-73.9016073,West Queens,No Claim
93-24 qns boulevard #3c in rego park,11374,40.7311447:-73.866266,West Central Queens,No Claim
118 west 83rd street #1b in upper west side,10024,40.7846581:-73.97448589999999,Upper West Side,No Claim
1370 saint nicholas's avenue #16n in washington heights,10033,40.84756300000001:-73.9344666,Inwood and Washington Heights,No Claim
141-30 pershing crescent #6 in briarwood,11435,40.7117164:-73.8166888,Jamaica,Claim
144-45 35th avenue #1l in murray hilll,11354,40.766455:-73.8219658,North Queens,Claim
118 west 83rd street #1b in upper west side,10024,40.7846581:-73.97448589999999,Upper West Side,Claim
9014 third avenue #1 in fort hamilton,11209,None,Southwest Brooklyn,No Claim
47 saint felix street #4r in fort greene,11217,40.6882731:-73.9774662,Northwest Brooklyn,Claim
65 bergen street #5 in cobble hill,11201,40.6870216:-73.9907423,Northwest Brooklyn,Claim
454 west 45th street #3rw in hell's kitchen,10036,40.7612307:-73.9937234,Chelsea and Clinton,Claim
141-66 85 road #2e in briarwood,11435,40.7094356:-73.8143365,Jamaica,Claim
545 edgecombe avenue #2h in washington heights,10032,40.8335726:-73.93917379999999,Inwood and Washington Heights,Claim
832 quincy street #1f,11221,40.6896271:-73.9262229,Bushwick and Williamsburg,Claim
95-05 35th avenue #a1 in jackson heights,11372,40.753412:-73.872484,West Queens,Claim
319 east 5th street #11 in east village,10003,40.7265626:-73.9879844,Lower East Side,Claim
542 east 11th street #4bb in east village,10009,40.7275431:-73.98010030000002,Lower East Side,Claim
610 monroe street #2a in stuyvesant heights,11221,40.6874147:-73.932653,Bushwick and Williamsburg,Claim
21 magaw place #5e in hudson heights,10033,40.851574:-73.93733689999999,Inwood and Washington Heights,Claim
1594 third avenue #5c in carnegie hill,10128,40.78112650000001:-73.952629,Upper East Side,Claim
3971 gouverneur avenue #4k in kingsbridge heights,10463,40.8835189:-73.89219489999999,Kingsbridge and Riverdale,Claim
216 west 78th street #3d in upper west side,10024,40.7826242:-73.9797201,Upper West Side,Claim
328 west 83rd street #6g in upper west side,10024,40.7873674:-73.9806613,Upper West Side,Claim
324 east 84th street #1a in yorkville,10028,40.7759623:-73.9518483,Upper East Side,Claim
348 east 62nd street #6front in lenox hill,10065,40.7616258:-73.9614057,Upper East Side,Claim
21 essex street #5 in chinatown,10002,40.7153806:-73.9900742,Lower East Side,No Claim
2841 heath avenue #r1 in kingsbridge heights ,10463,40.8739096:-73.9041318,Kingsbridge and Riverdale,Claim
96-03 metropolitan near selfridge st in forest hills,11375,40.7153558:-73.856944,West Central Queens,Claim
276 seventh avenue #d2 in park slope,11215,40.6710672:-73.98142279999999,Northwest Brooklyn,Claim
56-11 94th street #3j in elmhurst,11373,40.736503:-73.86740499999999,West Queens,Claim
142-29 37th avenue #4a in flushing,11354,40.762928:-73.8265373,North Queens,Claim
48-12 46th street #33 in sunnyside  ,11377,40.7388967:-73.9197858,West Queens,Claim
321 eldert street #4l in bushwick,11237,40.6933444:-73.9069098,Bushwick and Williamsburg,Claim
354 west 38th street #4e in hudson yards,10018,40.7556537:-73.9941533,Chelsea and Clinton,Claim
1511 brightwater avenue #2f in brighton beach,11235,40.5758056:-73.9550867,Southern Brooklyn,Claim
489 columbus avenue #5cc in upper west side,10024,40.7847644:-73.9730625,Upper West Side,Claim
321 east 92nd street #4e in yorkville,10128,40.7813611:-73.947704,Upper East Side,Claim
545 edgecombe avenue #3g in washington heights,10032,40.8335726:-73.93917379999999,Inwood and Washington Heights,Claim
500 kappock st #5j,10463,40.8770979:-73.9184841,Kingsbridge and Riverdale,No Claim
100 cooper st #e6,10034,None,Inwood and Washington Heights,No Claim
1625 park place #9a,11233,None,Central Brooklyn,No Claim
2961 marion avenue #1e,10458,None,Bronx Park and Fordham,No Claim
116 seaman ave #3c,10458,40.86907470000001:-73.884311,Bronx Park and Fordham,No Claim
33-14 31st avenue #3r,10034,40.86883760000001:-73.9238807,Inwood and Washington Heights,No Claim
156 orchard st. #5d,11106,40.7632281:-73.9214963,Northwest Queens,No Claim
76 forsythe st #2,10002,None,Lower East Side,No Claim
118 post ave #1h,10034,34.2662167:-118.3169102,Inwood and Washington Heights,No Claim
118 post avenue #1h,10034,40.8646681:-73.9202277,Inwood and Washington Heights,No Claim
141 essex st. #1b,10002,40.7528509:-73.5878055,Lower East Side,No Claim
156 orchard st #5d,10002,14.5591063:121.0221018,Lower East Side,No Claim
4791 broadway #4,10034,None,Inwood and Washington Heights,No Claim
125 madison st #1,10002,None,Lower East Side,No Claim
